f1_x,f2_x,f3_x,f4_x,f5_x,f6_x,f7_x,f8_x,f9_x,target
2.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0
1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
1.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,1.0
1.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0
1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0,0.0,3.0,4.0,0.0,0.0
1.0,3.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0
2.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0
1.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0
0.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,2.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0
1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,0.0,0.0
1.0,2.0,1.0,3.0,0.0,1.0,3.0,2.0,0.0,1.0
0.0,1.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0
2.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0
0.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0
1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,3.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0
0.0,4.0,2.0,3.0,2.0,1.0,3.0,2.0,0.0,0.0
1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0
2.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
1.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
0.0,3.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0
0.0,4.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0
0.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,1.0
1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
1.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0
2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0
1.0,3.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0
1.0,1.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0
1.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,0.0
0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0
2.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0
1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1.0,3.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0
0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0
2.0,2.0,0.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0
1.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0
0.0,3.0,1.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0
1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2.0,1.0,1.0,4.0,1.0,0.0,3.0,1.0,0.0,0.0
2.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
1.0,3.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0
1.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0
2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
0.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2.0,3.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0
2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
2.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0
0.0,3.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0
1.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0
2.0,1.0,0.0,3.0,1.0,1.0,1.0,4.0,0.0,1.0
1.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
2.0,3.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,1.0
2.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0
2.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
1.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0
3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
2.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0
0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0
0.0,3.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0
0.0,3.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0
0.0,3.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0
2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,0.0,3.0,0.0,1.0,3.0,2.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0
1.0,4.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0
0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
2.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0
2.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0
1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
1.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0
1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0
2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0
0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0
2.0,2.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0
0.0,2.0,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0
0.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0
2.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0
3.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0
0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0
0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0
1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0
1.0,2.0,0.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0
2.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0
1.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0
1.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0
2.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,0.0
0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0
2.0,0.0,0.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
3.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0
3.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,3.0,0.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0
1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0
0.0,1.0,0.0,3.0,2.0,1.0,1.0,2.0,1.0,0.0
1.0,3.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0
1.0,3.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0
1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
2.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0
0.0,4.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,1.0
2.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
1.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0
1.0,0.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,0.0
1.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0
0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0
0.0,1.0,0.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0
2.0,0.0,1.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0
1.0,1.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0
1.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0
0.0,3.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0
0.0,3.0,0.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0
0.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0
2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0
2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
3.0,3.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0
1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0
2.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
3.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0
1.0,4.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0
2.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0
3.0,0.0,1.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,3.0,2.0,0.0,3.0,1.0,0.0,1.0
2.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0
1.0,2.0,0.0,2.0,2.0,1.0,3.0,3.0,0.0,1.0
3.0,2.0,0.0,3.0,2.0,1.0,3.0,1.0,0.0,0.0
2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
1.0,1.0,0.0,3.0,1.0,1.0,1.0,2.0,0.0,1.0
1.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0
0.0,2.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,1.0
1.0,0.0,0.0,4.0,0.0,1.0,3.0,4.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0
0.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
1.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0
1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
1.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0
2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0
0.0,4.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0
1.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0
1.0,3.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0
2.0,0.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,0.0
2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
2.0,4.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0
3.0,4.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0
3.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0
0.0,1.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0
2.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0
1.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0
1.0,3.0,0.0,2.0,2.0,0.0,3.0,2.0,0.0,1.0
1.0,0.0,0.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0
1.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0
1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
2.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,1.0
1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0
0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0
0.0,0.0,0.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0
1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0
0.0,0.0,0.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0
0.0,0.0,1.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0
0.0,0.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
0.0,3.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0
1.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2.0,0.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0
0.0,1.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0,1.0
1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0
2.0,1.0,0.0,3.0,0.0,1.0,1.0,2.0,1.0,1.0
2.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0
2.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0
2.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0
2.0,4.0,0.0,2.0,0.0,1.0,3.0,2.0,0.0,1.0
2.0,2.0,0.0,3.0,0.0,1.0,2.0,2.0,1.0,0.0
1.0,3.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0
1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0
1.0,1.0,1.0,3.0,2.0,0.0,2.0,1.0,0.0,1.0
2.0,3.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0
0.0,2.0,1.0,4.0,0.0,1.0,0.0,2.0,1.0,0.0
2.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0
1.0,2.0,0.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0
0.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0,3.0,2.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0
2.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0
1.0,4.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0
0.0,1.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,0.0
1.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0
0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
